title,company,location,category,salary_min,salary_max,salary_avg,skills,skill_list
ML Engineer,Revolut,Dubai,Machine Learning,25000,40000,32500,"Python, NLP, Deep Learning, Kubernetes","['Python', 'NLP', 'Deep Learning', 'Kubernetes']"
MLOps Engineer,GovDigital AI,Abu Dhabi,Machine Learning,20000,32000,26000,"Python, MLOps, Docker, Kubernetes, AWS","['Python', 'MLOps', 'Docker', 'Kubernetes', 'AWS']"
ML Engineer,BCG X,Dubai,Machine Learning,28000,45000,36500,"Python, TensorFlow, PyTorch, AWS, ML","['Python', 'TensorFlow', 'PyTorch', 'AWS', 'ML']"
ML Engineer,Binance,Dubai,Machine Learning,25000,38000,31500,"Python, Deep Learning, LLM, Docker","['Python', 'Deep Learning', 'LLM', 'Docker']"
AI Developer,Etera Technologies,Dubai,AI Development,15000,25000,20000,"Python, LLM, RAG, FastAPI","['Python', 'LLM', 'RAG', 'FastAPI']"
AI Engineer,Almorix Technologies,Dubai,AI Development,18000,28000,23000,"Python, LLM, NLP, TensorFlow","['Python', 'LLM', 'NLP', 'TensorFlow']"
AI Developer,Printerpix,Dubai,AI Development,12000,20000,16000,"Python, AI, AutoGPT, CrewAI","['Python', 'AI', 'AutoGPT', 'CrewAI']"
Generative AI Engineer,Marcura,Dubai,AI Development,20000,32000,26000,"Python, LLM, RAG, Azure OpenAI","['Python', 'LLM', 'RAG', 'Azure OpenAI']"
AI Engineer,BCG X,Dubai,AI Development,25000,40000,32500,"Python, LLM, ML, Cloud, Docker","['Python', 'LLM', 'ML', 'Cloud', 'Docker']"
AI Developer,Teliolabs,Dubai,AI Development,15000,24000,19500,"Python, NLP, ML, TensorFlow","['Python', 'NLP', 'ML', 'TensorFlow']"
AI Solutions Engineer,Microsoft UAE,Dubai,AI Development,28000,45000,36500,"Python, Azure, Copilot, LLM","['Python', 'Azure', 'Copilot', 'LLM']"
AI Engineer,G42,Abu Dhabi,AI Development,25000,40000,32500,"Python, LLM, ML, PyTorch, Arabic NLP","['Python', 'LLM', 'ML', 'PyTorch', 'Arabic NLP']"
Junior AI Developer,Fuse Energy,Dubai,AI Development,12000,18000,15000,"Python, AI, FastAPI, SQL","['Python', 'AI', 'FastAPI', 'SQL']"
